Parsed 50 entries in GEOGRID.TBL
Processing domain 1 of 1
  Processing XLAT and XLONG
  Processing MAPFAC
  Processing F and E
  Processing ROTANG
  Processing LANDUSEF
  Calculating landmask from LANDUSEF ( WATER =  17  21 )
  Processing HGT_M
  Processing SOILTEMP
  Processing SOILCTOP
  Processing SCT_DOM
  Processing SOILCBOT
  Processing SCB_DOM
  Processing ALBEDO12M
  Processing GREENFRAC
  Processing LAI12M
  Processing SNOALB
  Processing CON
  Processing VAR
  Processing OA1
  Processing OA2
  Processing OA3
  Processing OA4
  Processing OL1
  Processing OL2
  Processing OL3
  Processing OL4
  Processing VAR_SSO

  Optional fields not processed by geogrid:
    LAKE_DEPTH (priority=1, resolution='default', path='../WPS_GEOG/lake_depth/')
    URB_PARAM (priority=1, resolution='default', path='../WPS_GEOG/NUDAPT44_1km/')
    FRC_URB2D (priority=1, resolution='default', path='../WPS_GEOG/urbfrac_nlcd2011/')
    IMPERV (priority=1, resolution='default', path='../WPS_GEOG/nlcd2011_imp_ll_9s/')
    CANFRA (priority=1, resolution='default', path='../WPS_GEOG/nlcd2011_can_ll_9s/')
    EROD (priority=1, resolution='default', path='../WPS_GEOG/erod/')
    CLAYFRAC (priority=1, resolution='default', path='../WPS_GEOG/clayfrac_5m/')
    SANDFRAC (priority=1, resolution='default', path='../WPS_GEOG/sandfrac_5m/')
    IRRIGATION (priority=1, resolution='default', path='../WPS_GEOG/irrigation/fao/')
    CONLS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/conls/')
    VARLS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/varls/')
    OA1LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa1ls/')
    OA2LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa2ls/')
    OA3LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa3ls/')
    OA4LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa4ls/')
    OL1LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol1ls/')
    OL2LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol2ls/')
    OL3LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol3ls/')
    OL4LS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol4ls/')
    CONSS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/conss/')
    VARSS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/varss/')
    OA1SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa1ss/')
    OA2SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa2ss/')
    OA3SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa3ss/')
    OA4SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/oa4ss/')
    OL1SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol1ss/')
    OL2SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol2ss/')
    OL3SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol3ss/')
    OL4SS (priority=1, resolution='default', path='../WPS_GEOG/orogwd3_10m/ol4ss/')
    BATHYMETRY (priority=1, resolution='default', path='../WPS_GEOG/topobath_30s/')

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!  Successful completion of geogrid.        !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
